referral_code,household_id,chw_id,issue_date,redemption_date,redemption_facility
REF0001,HH0001,CHW007,2023-08-18,2023-09-01,FAC011
REF0002,HH0002,CHW005,2023-04-21,2023-05-03,FAC012
REF0003,HH0004,CHW007,2023-10-10,,
REF0004,HH0006,CHW002,2023-05-23,2023-06-14,FAC009
REF0005,HH0007,CHW002,2023-10-01,2023-10-31,FAC018
REF0006,HH0009,CHW007,2023-02-03,,
REF0007,HH0012,CHW003,2023-02-16,2023-03-10,FAC014
REF0008,HH0013,CHW010,2023-07-17,,
REF0009,HH0014,CHW001,2023-02-28,2023-03-10,FAC014
REF0010,HH0016,CHW003,2023-11-17,,
REF0011,HH0017,CHW009,2023-01-01,,
REF0012,HH0018,CHW005,2023-01-30,,
REF0013,HH0019,CHW002,2023-03-07,,
REF0014,HH0020,CHW007,2023-10-04,2023-10-26,FAC012
REF0015,HH0021,CHW008,2023-03-03,,
REF0016,HH0023,CHW004,2023-01-17,2023-02-02,FAC007
REF0017,HH0024,CHW009,2023-10-20,,
REF0018,HH0025,CHW004,2023-02-19,,
REF0019,HH0026,CHW001,2023-12-01,,
REF0020,HH0030,CHW002,2023-03-27,,
REF0021,HH0032,CHW005,2023-05-27,2023-05-29,FAC019
REF0022,HH0036,CHW007,2023-10-19,,
REF0023,HH0037,CHW010,2023-09-25,,
REF0024,HH0044,CHW009,2023-05-20,2023-06-10,FAC009
REF0025,HH0045,CHW009,2023-05-09,,
REF0026,HH0046,CHW005,2023-01-02,2023-01-26,FAC015
REF0027,HH0047,CHW009,2023-08-07,,
REF0028,HH0048,CHW003,2023-07-09,2023-07-21,FAC002
REF0029,HH0049,CHW006,2023-12-16,,
REF0030,HH0052,CHW004,2023-03-23,2023-04-08,FAC008
REF0031,HH0053,CHW004,2023-06-29,,
REF0032,HH0054,CHW007,2023-05-23,,
REF0033,HH0057,CHW006,2023-06-10,,
REF0034,HH0058,CHW005,2023-12-29,2024-01-20,FAC011
REF0035,HH0059,CHW010,2023-12-06,,
REF0036,HH0060,CHW006,2023-12-23,,
REF0037,HH0061,CHW007,2023-11-12,2023-11-22,FAC007
REF0038,HH0062,CHW007,2023-08-27,,
REF0039,HH0063,CHW003,2023-05-26,,
REF0040,HH0064,CHW004,2023-04-26,2023-05-12,FAC020
REF0041,HH0065,CHW002,2023-08-01,2023-08-14,FAC008
REF0042,HH0066,CHW003,2023-02-24,,
REF0043,HH0067,CHW009,2023-01-26,,
REF0044,HH0068,CHW009,2023-11-01,,
REF0045,HH0069,CHW009,2023-10-08,,
REF0046,HH0070,CHW005,2023-11-23,2023-11-26,FAC010
REF0047,HH0071,CHW004,2023-06-21,2023-07-14,FAC005
REF0048,HH0072,CHW004,2023-08-01,2023-08-15,FAC013
REF0049,HH0073,CHW010,2023-01-11,,
REF0050,HH0074,CHW005,2023-08-03,2023-08-19,FAC001
REF0051,HH0075,CHW007,2023-12-09,,
REF0052,HH0076,CHW003,2023-07-21,,
REF0053,HH0077,CHW008,2023-01-26,2023-02-20,FAC013
REF0054,HH0078,CHW005,2023-05-10,,
REF0055,HH0080,CHW001,2023-04-13,,
REF0056,HH0081,CHW002,2023-08-27,,
REF0057,HH0083,CHW005,2023-12-13,,
REF0058,HH0085,CHW010,2023-10-17,,
REF0059,HH0086,CHW002,2023-01-07,,
REF0060,HH0088,CHW010,2023-09-05,2023-10-05,FAC003
REF0061,HH0089,CHW005,2023-05-05,,
REF0062,HH0090,CHW006,2023-09-07,,
REF0063,HH0091,CHW005,2023-01-06,,
REF0064,HH0092,CHW008,2023-12-20,2023-12-30,FAC008
REF0065,HH0093,CHW007,2023-06-06,,
REF0066,HH0094,CHW007,2023-06-30,2023-07-24,FAC007
REF0067,HH0095,CHW006,2023-10-02,,
REF0068,HH0097,CHW004,2023-04-27,,
REF0069,HH0098,CHW005,2023-01-28,,
REF0070,HH0099,CHW002,2023-10-21,2023-10-23,FAC009
REF0071,HH0100,CHW008,2023-02-03,,
REF0072,HH0102,CHW002,2023-11-07,2023-12-07,FAC015
REF0073,HH0103,CHW005,2023-08-08,,
REF0074,HH0104,CHW004,2023-05-16,,
REF0075,HH0105,CHW003,2023-07-29,2023-08-21,FAC010
REF0076,HH0106,CHW008,2023-12-18,,
REF0077,HH0109,CHW010,2023-10-19,,
REF0078,HH0110,CHW007,2023-09-14,2023-09-28,FAC011
REF0079,HH0112,CHW005,2023-01-21,,
REF0080,HH0117,CHW006,2023-07-26,,
REF0081,HH0118,CHW007,2023-04-07,,
REF0082,HH0122,CHW002,2023-02-28,2023-03-30,FAC010
REF0083,HH0125,CHW010,2023-03-11,,
REF0084,HH0126,CHW006,2023-05-17,,
REF0085,HH0127,CHW010,2023-09-08,2023-09-26,FAC018
REF0086,HH0128,CHW007,2023-06-14,2023-07-09,FAC014
REF0087,HH0129,CHW001,2023-08-31,,
REF0088,HH0131,CHW002,2023-02-21,2023-03-21,FAC005
REF0089,HH0132,CHW002,2023-05-16,,
REF0090,HH0135,CHW002,2023-02-20,,
REF0091,HH0136,CHW001,2023-06-16,,
REF0092,HH0137,CHW004,2023-10-17,2023-11-14,FAC013
REF0093,HH0138,CHW010,2023-05-04,,
REF0094,HH0141,CHW006,2023-06-03,,
REF0095,HH0142,CHW005,2023-07-16,,
REF0096,HH0143,CHW010,2023-12-25,,
REF0097,HH0144,CHW001,2023-09-12,2023-10-08,FAC012
REF0098,HH0145,CHW004,2023-11-14,,
REF0099,HH0147,CHW003,2023-06-01,2023-06-19,FAC012
REF0100,HH0151,CHW009,2023-02-16,2023-02-28,FAC009
REF0101,HH0152,CHW010,2023-11-23,,
REF0102,HH0153,CHW010,2023-06-17,,
REF0103,HH0154,CHW008,2023-11-29,2023-12-15,FAC004
REF0104,HH0156,CHW006,2023-12-23,,
REF0105,HH0157,CHW007,2023-09-08,2023-09-23,FAC015
REF0106,HH0158,CHW004,2023-02-20,,
REF0107,HH0160,CHW008,2023-12-06,2023-12-11,FAC019
REF0108,HH0162,CHW004,2023-03-17,,
REF0109,HH0164,CHW003,2023-07-03,2023-07-12,FAC002
REF0110,HH0166,CHW008,2023-07-05,2023-07-25,FAC002
REF0111,HH0167,CHW009,2023-08-23,,
REF0112,HH0169,CHW002,2023-06-14,,
REF0113,HH0170,CHW010,2023-12-31,,
REF0114,HH0171,CHW002,2023-12-02,,
REF0115,HH0172,CHW007,2023-08-21,2023-08-30,FAC012
REF0116,HH0175,CHW009,2023-10-28,,
REF0117,HH0176,CHW007,2023-05-28,,
REF0118,HH0179,CHW010,2023-12-12,,
REF0119,HH0181,CHW006,2023-04-03,,
REF0120,HH0182,CHW001,2023-09-29,2023-10-09,FAC011
REF0121,HH0183,CHW010,2023-02-13,,
REF0122,HH0184,CHW002,2023-08-15,,
REF0123,HH0185,CHW004,2023-06-26,,
REF0124,HH0187,CHW010,2023-01-04,,
REF0125,HH0189,CHW003,2023-07-14,,
REF0126,HH0190,CHW006,2023-07-23,,
REF0127,HH0191,CHW002,2023-10-22,,
REF0128,HH0193,CHW010,2023-12-20,2024-01-03,FAC019
REF0129,HH0194,CHW007,2023-07-22,,
REF0130,HH0195,CHW002,2023-09-29,,
REF0131,HH0202,CHW005,2023-11-27,,
REF0132,HH0203,CHW008,2023-08-19,,
REF0133,HH0207,CHW005,2023-07-29,,
REF0134,HH0208,CHW002,2023-02-18,,
REF0135,HH0210,CHW006,2023-12-02,,
REF0136,HH0212,CHW009,2023-11-27,2023-12-04,FAC011
REF0137,HH0213,CHW008,2023-04-26,,
REF0138,HH0214,CHW002,2023-12-05,2023-12-11,FAC020
REF0139,HH0216,CHW010,2023-08-18,,
REF0140,HH0217,CHW008,2023-07-08,2023-07-21,FAC017
REF0141,HH0219,CHW001,2023-09-04,,
REF0142,HH0220,CHW002,2023-02-12,,
REF0143,HH0222,CHW007,2023-07-22,2023-07-30,FAC001
REF0144,HH0223,CHW006,2023-11-29,2023-12-26,FAC016
REF0145,HH0224,CHW003,2023-08-18,2023-08-23,FAC018
REF0146,HH0228,CHW010,2023-01-09,2023-01-10,FAC020
REF0147,HH0229,CHW006,2023-10-20,2023-11-06,FAC018
REF0148,HH0231,CHW001,2023-07-18,2023-07-21,FAC012
REF0149,HH0232,CHW004,2023-10-25,2023-11-05,FAC006
REF0150,HH0234,CHW002,2023-01-19,,
REF0151,HH0235,CHW006,2023-09-21,,
REF0152,HH0238,CHW008,2023-06-23,2023-07-19,FAC017
REF0153,HH0241,CHW005,2023-08-17,,
REF0154,HH0242,CHW008,2023-06-30,,
REF0155,HH0243,CHW001,2023-12-10,,
REF0156,HH0244,CHW003,2023-03-15,2023-04-09,FAC012
REF0157,HH0246,CHW008,2023-07-10,,
